age,income,credit_score,loan_amount,target
56,103021,743,21205,1
46,94184,597,32331,1
32,72945,660,18934,1
60,38140,673,15095,1
25,108457,602,30958,1
38,39357,720,42008,0
56,93673,545,23706,1
36,90633,536,48516,1
40,101943,833,43066,0
28,103258,484,36472,1
28,37924,767,39629,0
41,94286,662,28004,0
53,118269,582,25431,1
57,99071,635,45088,1
41,82326,461,49135,0
20,115023,459,43015,0
39,55651,773,39502,1
19,95202,621,36385,0
41,73777,311,9663,1
61,41994,723,43677,0
47,92263,372,17818,0
55,84634,500,27686,1
19,35800,821,28977,0
38,62823,804,45931,0
50,88878,338,23454,1
29,43708,359,18358,0
39,37819,620,11668,0
61,99905,734,45769,1
42,88870,707,14921,1
44,34283,685,39959,0
59,55573,377,37328,0
45,103707,493,13859,1
33,55933,584,28970,0
32,30774,826,13872,0
64,97055,823,24230,1
61,35983,455,31708,0
20,43133,639,23847,0
54,39939,424,32105,0
24,25781,579,9922,0
38,81700,427,9392,1
26,52624,613,18541,0
56,31823,631,24551,0
35,43489,449,24381,0
21,64961,753,40995,0
42,54118,335,27948,0
31,106816,719,31728,1
26,47263,321,7024,0
43,38565,505,21713,0
19,45354,655,7486,0
37,67951,739,6155,1
45,116179,395,15082,1
64,48648,463,42245,0
24,75729,447,23569,0
61,66971,829,12086,1
25,43658,593,7317,0
64,46253,494,41389,1
52,89166,779,9491,1
31,73563,422,20916,0
34,51390,699,20248,1
53,113664,751,7511,1
57,76578,403,29226,0
21,104025,761,30025,1
19,57658,695,47314,0
23,31852,636,12848,0
59,119986,441,19274,1
21,27551,616,35958,0
46,96947,826,40233,1
35,86001,700,21304,0
43,74159,609,16294,1
61,76707,794,31425,1
51,58243,408,8175,1
27,46800,671,45617,0
53,100939,505,32775,0
31,82828,342,14425,0
48,32239,544,31013,0
32,31710,586,32928,0
25,46384,654,49990,0
31,46038,775,46212,0
40,65846,382,13210,1
57,112983,409,7759,1
38,92821,489,21091,0
33,62991,550,5002,0
62,104057,590,45958,1
35,31971,500,35160,0
64,54139,625,25707,0
41,110445,810,20248,1
43,102067,708,10773,1
42,105257,807,17786,1
62,109742,371,20037,1
58,62711,546,6885,0
46,31530,643,44828,0
32,36116,353,21331,1
62,90794,827,45612,1
18,25282,831,27495,0
42,104473,492,18450,1
24,26898,357,14491,0
26,29135,736,14268,0
41,31629,410,32757,0
18,110120,428,46907,0
61,114087,625,11791,1
25,90031,307,44939,0
41,58380,328,33314,0
28,42071,411,33583,0
34,45074,430,26550,0
25,115724,487,5093,1
52,92843,774,40755,1
52,64901,663,14967,1
50,36205,503,21218,0
22,80661,511,48220,0
59,30906,575,13627,0
56,27591,372,9947,0
58,87987,542,44419,0
45,88370,401,28178,1
24,105685,470,33876,0
26,79400,487,27908,0
25,50150,740,40912,0
29,56852,385,24971,0
51,67870,775,37584,0
50,77756,351,13959,1
40,81481,410,33261,0
41,26283,342,46065,0
54,58691,510,44462,0
52,26125,499,20835,0
61,92065,325,24257,1
57,51170,598,8346,1
39,33438,376,35807,0
44,45095,436,35418,0
52,41154,319,16340,1
18,33004,739,38012,0
52,34752,510,40393,0
54,80426,734,41617,1
64,51819,506,14597,1
31,117051,738,30557,1
20,49217,341,12737,0
